1880 U27_-1:0
8250 U27_-1:1
5555 U27_-1:2
905 U27_-1:_B-1
2390 U27_-2:0
8260 U27_-2:1
5585 U27_-2:2
1875 U27_-2:_B-1
900 U27_-2:_B-2
2745 U27_-3:0
8270 U27_-3:1
5605 U27_-3:2
2385 U27_-3:_B-1
1870 U27_-3:_B-2
895 U27_-3:_B-3
910 U27_0:0
8240 U27_0:1
5520 U27_0:2
915 U27_1:0
8235 U27_1:1
5465 U27_1:2
7135 U27_1:_B+1
920 U27_2:0
8230 U27_2:1
5400 U27_2:2
6605 U27_2:_B+1
7140 U27_2:_B+2
925 U27_3:0
8225 U27_3:1
5330 U27_3:2
6265 U27_3:_B+1
6610 U27_3:_B+2
7145 U27_3:_B+3
1895 U28_-1:0
8375 U28_-1:101
8315 U28_-1:102
9525 U28_-1:103
9205 U28_-1:104
8455 U28_-1:201
7760 U28_-1:202
9870 U28_-1:203
9060 U28_-1:204
8530 U28_-1:301
7680 U28_-1:303
9740 U28_-1:304
940 U28_-1:_B-1
2400 U28_-2:0
8385 U28_-2:101
8320 U28_-2:102
9530 U28_-2:103
9210 U28_-2:104
8460 U28_-2:201
7775 U28_-2:202
9875 U28_-2:203
9065 U28_-2:204
8535 U28_-2:301
7685 U28_-2:303
9745 U28_-2:304
1890 U28_-2:_B-1
935 U28_-2:_B-2
2750 U28_-3:0
8395 U28_-3:101
8325 U28_-3:102
9535 U28_-3:103
9215 U28_-3:104
8465 U28_-3:201
7785 U28_-3:202
9880 U28_-3:203
9070 U28_-3:204
8540 U28_-3:301
7690 U28_-3:303
9750 U28_-3:304
2395 U28_-3:_B-1
1885 U28_-3:_B-2
930 U28_-3:_B-3
945 U28_0:0
8365 U28_0:101
8310 U28_0:102
9520 U28_0:103
9200 U28_0:104
8450 U28_0:201
7745 U28_0:202
9865 U28_0:203
9055 U28_0:204
8525 U28_0:301
7675 U28_0:303
9735 U28_0:304
950 U28_1:0
8355 U28_1:101
8305 U28_1:102
9515 U28_1:103
9195 U28_1:104
8445 U28_1:201
7730 U28_1:202
9860 U28_1:203
9050 U28_1:204
8520 U28_1:301
7665 U28_1:303
9730 U28_1:304
7150 U28_1:_B+1
955 U28_2:0
8345 U28_2:101
8300 U28_2:102
9510 U28_2:103
9190 U28_2:104
8440 U28_2:201
7715 U28_2:202
9855 U28_2:203
9045 U28_2:204
8515 U28_2:301
7655 U28_2:303
9725 U28_2:304
6615 U28_2:_B+1
7155 U28_2:_B+2
960 U28_3:0
8335 U28_3:101
8295 U28_3:102
9505 U28_3:103
9185 U28_3:104
8435 U28_3:201
7705 U28_3:202
9850 U28_3:203
9040 U28_3:204
8510 U28_3:301
7645 U28_3:303
9720 U28_3:304
6270 U28_3:_B+1
6620 U28_3:_B+2
7160 U28_3:_B+3
1910 U29_-1:1
3700 U29_-1:2
3450 U29_-1:3
3240 U29_-1:4
975 U29_-1:_B-1
2410 U29_-2:1
3740 U29_-2:2
3460 U29_-2:3
3300 U29_-2:4
1905 U29_-2:_B-1
970 U29_-2:_B-2
2755 U29_-3:1
3780 U29_-3:2
3475 U29_-3:3
3365 U29_-3:4
2405 U29_-3:_B-1
1900 U29_-3:_B-2
965 U29_-3:_B-3
980 U29_0:1
3660 U29_0:2
3440 U29_0:3
3175 U29_0:4
985 U29_1:1
3620 U29_1:2
3430 U29_1:3
3075 U29_1:4
7165 U29_1:_B+1
990 U29_2:1
3580 U29_2:2
3420 U29_2:3
2935 U29_2:4
6625 U29_2:_B+1
7170 U29_2:_B+2
995 U29_3:1
3545 U29_3:2
3410 U29_3:3
2760 U29_3:4
6275 U29_3:_B+1
6630 U29_3:_B+2
7175 U29_3:_B+3
3195 U2_-1:0
2520 U2_-1:1
4555 U2_-1:128
5350 U2_-1:16
2075 U2_-1:2
5485 U2_-1:32
1375 U2_-1:4
5570 U2_-1:64
5010 U2_-1:8
45 U2_-1:_B-1
3260 U2_-2:0
2815 U2_-2:1
4630 U2_-2:128
5415 U2_-2:16
2515 U2_-2:2
5530 U2_-2:32
2070 U2_-2:4
5595 U2_-2:64
5045 U2_-2:8
1370 U2_-2:_B-1
40 U2_-2:_B-2
3325 U2_-3:0
2980 U2_-3:1
4700 U2_-3:128
5480 U2_-3:16
2810 U2_-3:2
5565 U2_-3:32
2510 U2_-3:4
5615 U2_-3:64
5080 U2_-3:8
2065 U2_-3:_B-1
1365 U2_-3:_B-2
35 U2_-3:_B-3
3100 U2_0:0
2080 U2_0:1
4480 U2_0:128
5285 U2_0:16
1380 U2_0:2
5420 U2_0:32
50 U2_0:4
5535 U2_0:64
4975 U2_0:8
2985 U2_1:0
1385 U2_1:1
4400 U2_1:128
5235 U2_1:16
55 U2_1:2
5355 U2_1:32
3105 U2_1:4
5490 U2_1:64
4945 U2_1:8
6765 U2_1:_B+1
2820 U2_2:0
60 U2_2:1
4290 U2_2:128
5190 U2_2:16
1390 U2_2:2
5290 U2_2:32
2990 U2_2:4
5425 U2_2:64
4900 U2_2:8
6355 U2_2:_B+1
6770 U2_2:_B+2
2525 U2_3:0
1395 U2_3:1
4175 U2_3:128
5155 U2_3:16
65 U2_3:2
5240 U2_3:32
2825 U2_3:4
5360 U2_3:64
4880 U2_3:8
6135 U2_3:_B+1
6360 U2_3:_B+2
6775 U2_3:_B+3
3305 U30:0
1000 U30:1
1925 U31_-1:0
9290 U31_-1:1
9170 U31_-1:2
7950 U31_-1:3
4145 U31_-1:4
1015 U31_-1:_B-1
2420 U31_-2:0
9300 U31_-2:1
9175 U31_-2:2
7955 U31_-2:3
4255 U31_-2:4
1920 U31_-2:_B-1
1010 U31_-2:_B-2
2765 U31_-3:0
9310 U31_-3:1
9180 U31_-3:2
7960 U31_-3:3
4375 U31_-3:4
2415 U31_-3:_B-1
1915 U31_-3:_B-2
1005 U31_-3:_B-3
1020 U31_0:0
9280 U31_0:1
9145 U31_0:2
7945 U31_0:3
4065 U31_0:4
1025 U31_1:0
9270 U31_1:1
9150 U31_1:2
7940 U31_1:3
3995 U31_1:4
7180 U31_1:_B+1
1030 U31_2:0
9260 U31_2:1
9155 U31_2:2
7935 U31_2:3
3925 U31_2:4
6635 U31_2:_B+1
7185 U31_2:_B+2
1035 U31_3:0
9255 U31_3:1
9160 U31_3:2
7925 U31_3:3
3860 U31_3:4
6280 U31_3:_B+1
6640 U31_3:_B+2
7190 U31_3:_B+3
2435 U32_-1:0
9305 U32_-1:1
7395 U32_-1:2
7915 U32_-1:3
1940 U32_-1:4
1050 U32_-1:_B-1
2775 U32_-2:0
9315 U32_-2:1
7410 U32_-2:2
7920 U32_-2:3
2430 U32_-2:4
1935 U32_-2:_B-1
1045 U32_-2:_B-2
2940 U32_-3:0
9320 U32_-3:1
7425 U32_-3:2
7930 U32_-3:3
2770 U32_-3:4
2425 U32_-3:_B-1
1930 U32_-3:_B-2
1040 U32_-3:_B-3
1945 U32_0:0
9295 U32_0:1
7350 U32_0:2
7875 U32_0:3
1055 U32_0:4
1060 U32_1:0
9285 U32_1:1
7355 U32_1:2
7880 U32_1:3
4000 U32_1:4
7195 U32_1:_B+1
1065 U32_2:0
9275 U32_2:1
7360 U32_2:2
7885 U32_2:3
3930 U32_2:4
6645 U32_2:_B+1
7200 U32_2:_B+2
1070 U32_3:0
9265 U32_3:1
7365 U32_3:2
7890 U32_3:3
3865 U32_3:4
6285 U32_3:_B+1
6650 U32_3:_B+2
7205 U32_3:_B+3
1100 U38:0
3390 U38:1
6045 U38:10
3510 U38:2
3795 U38:3
4535 U38:4
4940 U38:5
5335 U38:6
5760 U38:7
5865 U38:8
5935 U38:9
3200 U3_-1:0
8705 U3_-1:1
1410 U3_-1:10
6140 U3_-1:2
4640 U3_-1:3
5435 U3_-1:4
5295 U3_-1:5
4485 U3_-1:6
2830 U3_-1:7
5885 U3_-1:8
4085 U3_-1:9
80 U3_-1:_B-1
3265 U3_-2:0
8710 U3_-2:1
2090 U3_-2:10
6365 U3_-2:2
4705 U3_-2:3
5495 U3_-2:4
5365 U3_-2:5
4560 U3_-2:6
2995 U3_-2:7
5900 U3_-2:8
4180 U3_-2:9
1405 U3_-2:_B-1
75 U3_-2:_B-2
3330 U3_-3:0
8715 U3_-3:1
2530 U3_-3:10
6780 U3_-3:2
4750 U3_-3:3
5540 U3_-3:4
5430 U3_-3:5
4635 U3_-3:6
3110 U3_-3:7
5915 U3_-3:8
4295 U3_-3:9
2085 U3_-3:_B-1
1400 U3_-3:_B-2
70 U3_-3:_B-3
3115 U3_0:0
8700 U3_0:1
85 U3_0:10
6105 U3_0:2
4565 U3_0:3
5370 U3_0:4
5245 U3_0:5
4405 U3_0:6
2535 U3_0:7
5870 U3_0:8
4020 U3_0:9
3000 U3_1:0
8695 U3_1:1
90 U3_1:10
6080 U3_1:2
4490 U3_1:3
5300 U3_1:4
5195 U3_1:5
4300 U3_1:6
2095 U3_1:7
5850 U3_1:8
3950 U3_1:9
6785 U3_1:_B+1
2835 U3_2:0
8690 U3_2:1
95 U3_2:10
6065 U3_2:2
4410 U3_2:3
5250 U3_2:4
5160 U3_2:5
4185 U3_2:6
1415 U3_2:7
5835 U3_2:8
3880 U3_2:9
6370 U3_2:_B+1
6790 U3_2:_B+2
2540 U3_3:0
8685 U3_3:1
1420 U3_3:10
6050 U3_3:2
4305 U3_3:3
5200 U3_3:4
5115 U3_3:5
4090 U3_3:6
100 U3_3:7
5825 U3_3:8
3830 U3_3:9
6145 U3_3:_B+1
6375 U3_3:_B+2
6795 U3_3:_B+3
1435 U4_-1:0
3665 U4_-1:1
5730 U4_-1:16
5500 U4_-1:2
5050 U4_-1:4
4570 U4_-1:8
115 U4_-1:_B-1
2105 U4_-2:0
3705 U4_-2:1
5765 U4_-2:16
5545 U4_-2:2
5085 U4_-2:4
4645 U4_-2:8
1430 U4_-2:_B-1
110 U4_-2:_B-2
2545 U4_-3:0
3745 U4_-3:1
5790 U4_-3:16
5575 U4_-3:2
5120 U4_-3:4
4710 U4_-3:8
2100 U4_-3:_B-1
1425 U4_-3:_B-2
105 U4_-3:_B-3
120 U4_0:0
3625 U4_0:1
5700 U4_0:16
5440 U4_0:2
5015 U4_0:4
4495 U4_0:8
125 U4_1:0
3585 U4_1:1
5670 U4_1:16
5375 U4_1:2
4980 U4_1:4
4415 U4_1:8
6800 U4_1:_B+1
130 U4_2:0
3550 U4_2:1
5640 U4_2:16
5305 U4_2:2
4950 U4_2:4
4310 U4_2:8
6380 U4_2:_B+1
6805 U4_2:_B+2
135 U4_3:0
3515 U4_3:1
5620 U4_3:16
5255 U4_3:2
4905 U4_3:4
4190 U4_3:8
6150 U4_3:_B+1
6385 U4_3:_B+2
6810 U4_3:_B+3
1450 U5_-1:0
4095 U5_-1:1
5055 U5_-1:10
5380 U5_-1:2
4650 U5_-1:3
8105 U5_-1:4
3670 U5_-1:5
5770 U5_-1:6
6020 U5_-1:7
8370 U5_-1:8
150 U5_-1:_B-1
2115 U5_-2:0
4195 U5_-2:1
5090 U5_-2:10
5445 U5_-2:2
4715 U5_-2:3
8115 U5_-2:4
3710 U5_-2:5
5795 U5_-2:6
6030 U5_-2:7
8380 U5_-2:8
1445 U5_-2:_B-1
145 U5_-2:_B-2
2550 U5_-3:0
4315 U5_-3:1
5125 U5_-3:10
5505 U5_-3:2
4755 U5_-3:3
8125 U5_-3:4
3750 U5_-3:5
5815 U5_-3:6
6040 U5_-3:7
8390 U5_-3:8
2110 U5_-3:_B-1
1440 U5_-3:_B-2
140 U5_-3:_B-3
155 U5_0:0
4025 U5_0:1
5020 U5_0:10
5310 U5_0:2
4575 U5_0:3
8095 U5_0:4
3630 U5_0:5
5735 U5_0:6
6005 U5_0:7
8360 U5_0:8
160 U5_1:0
3955 U5_1:1
4985 U5_1:10
5260 U5_1:2
4500 U5_1:3
8085 U5_1:4
3590 U5_1:5
5705 U5_1:6
5990 U5_1:7
8350 U5_1:8
6815 U5_1:_B+1
165 U5_2:0
3885 U5_2:1
4955 U5_2:10
5205 U5_2:2
4420 U5_2:3
8075 U5_2:4
3555 U5_2:5
5675 U5_2:6
5975 U5_2:7
8340 U5_2:8
6390 U5_2:_B+1
6820 U5_2:_B+2
170 U5_3:0
3835 U5_3:1
4910 U5_3:10
5165 U5_3:2
4320 U5_3:3
8070 U5_3:4
3520 U5_3:5
5645 U5_3:6
5960 U5_3:7
8330 U5_3:8
6155 U5_3:_B+1
6395 U5_3:_B+2
6825 U5_3:_B+3
1465 U6_-1:0
5745 U6_-1:1
5680 U6_-1:2
9655 U6_-1:4
185 U6_-1:_B-1
2125 U6_-2:0
5775 U6_-2:1
5710 U6_-2:2
9660 U6_-2:4
1460 U6_-2:_B-1
180 U6_-2:_B-2
2555 U6_-3:0
5800 U6_-3:1
5740 U6_-3:2
9670 U6_-3:4
2120 U6_-3:_B-1
1455 U6_-3:_B-2
175 U6_-3:_B-3
190 U6_0:0
5715 U6_0:1
5650 U6_0:2
9650 U6_0:4
195 U6_1:0
5685 U6_1:1
5625 U6_1:2
9645 U6_1:4
6830 U6_1:_B+1
200 U6_2:0
5655 U6_2:1
5600 U6_2:2
9640 U6_2:4
6400 U6_2:_B+1
6835 U6_2:_B+2
205 U6_3:0
5630 U6_3:1
5580 U6_3:2
9665 U6_3:4
6160 U6_3:_B+1
6405 U6_3:_B+2
6840 U6_3:_B+3
1480 U7_-1:0
8120 U7_-1:1
8935 U7_-1:10
8990 U7_-1:2
9570 U7_-1:3
9380 U7_-1:5
8920 U7_-1:7
220 U7_-1:_B-1
2135 U7_-2:0
8130 U7_-2:1
8945 U7_-2:10
8995 U7_-2:2
9575 U7_-2:3
9385 U7_-2:5
8930 U7_-2:7
1475 U7_-2:_B-1
215 U7_-2:_B-2
2560 U7_-3:0
8135 U7_-3:1
8950 U7_-3:10
9000 U7_-3:2
9580 U7_-3:3
9390 U7_-3:5
8940 U7_-3:7
2130 U7_-3:_B-1
1470 U7_-3:_B-2
210 U7_-3:_B-3
225 U7_0:0
8110 U7_0:1
8925 U7_0:10
8985 U7_0:2
9565 U7_0:3
9375 U7_0:5
8910 U7_0:7
230 U7_1:0
8100 U7_1:1
8915 U7_1:10
8980 U7_1:2
9560 U7_1:3
9370 U7_1:5
8900 U7_1:7
6845 U7_1:_B+1
235 U7_2:0
8090 U7_2:1
8905 U7_2:10
8975 U7_2:2
9555 U7_2:3
9365 U7_2:5
8890 U7_2:7
6410 U7_2:_B+1
6850 U7_2:_B+2
240 U7_3:0
8080 U7_3:1
8895 U7_3:10
8970 U7_3:2
9550 U7_3:3
9360 U7_3:5
8885 U7_3:7
6165 U7_3:_B+1
6415 U7_3:_B+2
6855 U7_3:_B+3
1495 U8_-1:0
2840 U8_-1:1
5980 U8_-1:16
4505 U8_-1:2
4585 U8_-1:4
5450 U8_-1:8
255 U8_-1:_B-1
2145 U8_-2:0
3005 U8_-2:1
5995 U8_-2:16
4580 U8_-2:2
4660 U8_-2:4
5510 U8_-2:8
1490 U8_-2:_B-1
250 U8_-2:_B-2
2565 U8_-3:0
3120 U8_-3:1
6010 U8_-3:16
4655 U8_-3:2
4720 U8_-3:4
5550 U8_-3:8
2140 U8_-3:_B-1
1485 U8_-3:_B-2
245 U8_-3:_B-3
260 U8_0:0
2570 U8_0:1
5965 U8_0:16
4425 U8_0:2
4510 U8_0:4
5385 U8_0:8
265 U8_1:0
2150 U8_1:1
5950 U8_1:16
4325 U8_1:2
4430 U8_1:4
5315 U8_1:8
6860 U8_1:_B+1
270 U8_2:0
1500 U8_2:1
5945 U8_2:16
4200 U8_2:2
4330 U8_2:4
5265 U8_2:8
6420 U8_2:_B+1
6865 U8_2:_B+2
1505 U8_3:0
275 U8_3:1
5940 U8_3:16
4100 U8_3:2
4205 U8_3:4
5210 U8_3:8
6170 U8_3:_B+1
6425 U8_3:_B+2
6870 U8_3:_B+3
1520 U9_-1:0
5390 U9_-1:1
3205 U9_-1:10
5890 U9_-1:2
2845 U9_-1:3
4515 U9_-1:4
3675 U9_-1:5
8000 U9_-1:6
9130 U9_-1:7
9455 U9_-1:8
9905 U9_-1:9
290 U9_-1:_B-1
2160 U9_-2:0
5455 U9_-2:1
3270 U9_-2:10
5905 U9_-2:2
3010 U9_-2:3
4590 U9_-2:4
3715 U9_-2:5
8010 U9_-2:6
9135 U9_-2:7
9460 U9_-2:8
9910 U9_-2:9
1515 U9_-2:_B-1
285 U9_-2:_B-2
2575 U9_-3:0
5515 U9_-3:1
3335 U9_-3:10
5920 U9_-3:2
3125 U9_-3:3
4665 U9_-3:4
3755 U9_-3:5
8020 U9_-3:6
9140 U9_-3:7
9465 U9_-3:8
9915 U9_-3:9
2155 U9_-3:_B-1
1510 U9_-3:_B-2
280 U9_-3:_B-3
295 U9_0:0
5320 U9_0:1
3130 U9_0:10
5875 U9_0:2
2580 U9_0:3
4435 U9_0:4
3635 U9_0:5
7990 U9_0:6
9125 U9_0:7
9450 U9_0:8
9900 U9_0:9
300 U9_1:0
5270 U9_1:1
3015 U9_1:10
5855 U9_1:2
2165 U9_1:3
4335 U9_1:4
3595 U9_1:5
7980 U9_1:6
9120 U9_1:7
9445 U9_1:8
9895 U9_1:9
6875 U9_1:_B+1
305 U9_2:0
5215 U9_2:1
2850 U9_2:10
5840 U9_2:2
1525 U9_2:3
4210 U9_2:4
3560 U9_2:5
7970 U9_2:6
9115 U9_2:7
9440 U9_2:8
9890 U9_2:9
6430 U9_2:_B+1
6880 U9_2:_B+2
1530 U9_3:0
5170 U9_3:1
2585 U9_3:10
5830 U9_3:2
310 U9_3:3
4105 U9_3:4
3525 U9_3:5
7965 U9_3:6
9110 U9_3:7
9435 U9_3:8
9885 U9_3:9
6175 U9_3:_B+1
6435 U9_3:_B+2
6885 U9_3:_B+3
1955 Udist_39_-1:0
3245 Udist_39_-1:1
1110 Udist_39_-1:_B-1
2440 Udist_39_-2:0
3310 Udist_39_-2:1
1950 Udist_39_-2:_B-1
1105 Udist_39_-2:_B-2
1115 Udist_39_0:0
3180 Udist_39_0:1
1120 Udist_39_1:0
3080 Udist_39_1:1
7210 Udist_39_1:_B+1
1125 Udist_39_2:0
2945 Udist_39_2:1
6655 Udist_39_2:_B+1
7215 Udist_39_2:_B+2
1130 Udist_39_3:0
2780 Udist_39_3:1
6290 Udist_39_3:_B+1
6660 Udist_39_3:_B+2
7220 Udist_39_3:_B+3
1965 Udist_40_-1:0
2450 Udist_40_-1:1
1140 Udist_40_-1:_B-1
2445 Udist_40_-2:0
2785 Udist_40_-2:1
1960 Udist_40_-2:_B-1
1135 Udist_40_-2:_B-2
1145 Udist_40_0:0
1970 Udist_40_0:1
3505 Udist_40_1:0
1150 Udist_40_1:1
7225 Udist_40_1:_B+1
3495 Udist_40_2:0
1155 Udist_40_2:1
6665 Udist_40_2:_B+1
7230 Udist_40_2:_B+2
3480 Udist_40_3:0
1160 Udist_40_3:1
6295 Udist_40_3:_B+1
6670 Udist_40_3:_B+2
7235 Udist_40_3:_B+3
4150 Udist_41_-1:0
3315 Udist_41_-1:1
1980 Udist_41_-1:2
1170 Udist_41_-1:_B-1
4260 Udist_41_-2:0
3370 Udist_41_-2:1
2455 Udist_41_-2:2
1975 Udist_41_-2:_B-1
1165 Udist_41_-2:_B-2
4070 Udist_41_0:0
3250 Udist_41_0:1
1175 Udist_41_0:2
4005 Udist_41_1:0
3185 Udist_41_1:1
1180 Udist_41_1:2
7240 Udist_41_1:_B+1
3935 Udist_41_2:0
3085 Udist_41_2:1
1185 Udist_41_2:2
6675 Udist_41_2:_B+1
7245 Udist_41_2:_B+2
3870 Udist_41_3:0
2950 Udist_41_3:1
1190 Udist_41_3:2
6300 Udist_41_3:_B+1
6680 Udist_41_3:_B+2
7250 Udist_41_3:_B+3
2790 Udist_42_-1:0
7255 Udist_42_-1:1
1990 Udist_42_-1:2
1200 Udist_42_-1:_B-1
2955 Udist_42_-2:0
7625 Udist_42_-2:1
2460 Udist_42_-2:2
1985 Udist_42_-2:_B-1
1195 Udist_42_-2:_B-2
2465 Udist_42_0:0
6685 Udist_42_0:1
1205 Udist_42_0:2
1995 Udist_42_1:0
6305 Udist_42_1:1
1210 Udist_42_1:2
7260 Udist_42_1:_B+1
1215 Udist_42_2:0
6115 Udist_42_2:1
3820 Udist_42_2:2
6690 Udist_42_2:_B+1
7265 Udist_42_2:_B+2
1220 Udist_42_3:0
6090 Udist_42_3:1
3800 Udist_42_3:2
6310 Udist_42_3:_B+1
6695 Udist_42_3:_B+2
7270 Udist_42_3:_B+3
8810 Udist_43_-1:0/0
8840 Udist_43_-1:0/1
4155 Udist_43_-1:0/2
3320 Udist_43_-1:1/0
7275 Udist_43_-1:1/1
4540 Udist_43_-1:1/2
2795 Udist_43_-1:2/0
7615 Udist_43_-1:2/1
2005 Udist_43_-1:2/2
1230 Udist_43_-1:_B-1/_B-1
8815 Udist_43_-2:0/0
8845 Udist_43_-2:0/1
4265 Udist_43_-2:0/2
3375 Udist_43_-2:1/0
9395 Udist_43_-2:1/1
4615 Udist_43_-2:1/2
2960 Udist_43_-2:2/0
7630 Udist_43_-2:2/1
2470 Udist_43_-2:2/2
2000 Udist_43_-2:_B-1/_B-1
1225 Udist_43_-2:_B-2/_B-2
8805 Udist_43_0:0/0
8835 Udist_43_0:0/1
4075 Udist_43_0:0/2
3255 Udist_43_0:1/0
6700 Udist_43_0:1/1
4465 Udist_43_0:1/2
2475 Udist_43_0:2/0
7605 Udist_43_0:2/1
1235 Udist_43_0:2/2
8800 Udist_43_1:0/0
8830 Udist_43_1:0/1
4010 Udist_43_1:0/2
3190 Udist_43_1:1/0
6315 Udist_43_1:1/1
4380 Udist_43_1:1/2
2010 Udist_43_1:2/0
7600 Udist_43_1:2/1
1240 Udist_43_1:2/2
7280 Udist_43_1:_B+1/_B+1
8795 Udist_43_2:0/0
8825 Udist_43_2:0/1
3940 Udist_43_2:0/2
3090 Udist_43_2:1/0
6120 Udist_43_2:1/1
4270 Udist_43_2:1/2
1245 Udist_43_2:2/0
7590 Udist_43_2:2/1
3825 Udist_43_2:2/2
6705 Udist_43_2:_B+1/_B+1
7285 Udist_43_2:_B+2/_B+2
8790 Udist_43_3:0/0
8820 Udist_43_3:0/1
3875 Udist_43_3:0/2
2965 Udist_43_3:1/0
6095 Udist_43_3:1/1
4160 Udist_43_3:1/2
1250 Udist_43_3:2/0
7570 Udist_43_3:2/1
3805 Udist_43_3:2/2
6320 Udist_43_3:_B+1/_B+1
6710 Udist_43_3:_B+2/_B+2
7290 Udist_43_3:_B+3/_B+3
2020 Udist_44_-1:0
4275 Udist_44_-1:1
4620 Udist_44_-1:2
1260 Udist_44_-1:_B-1
2480 Udist_44_-2:0
4385 Udist_44_-2:1
4690 Udist_44_-2:2
2015 Udist_44_-2:_B-1
1255 Udist_44_-2:_B-2
1265 Udist_44_0:0
4165 Udist_44_0:1
4545 Udist_44_0:2
1270 Udist_44_1:0
4080 Udist_44_1:1
4470 Udist_44_1:2
7295 Udist_44_1:_B+1
1275 Udist_44_2:0
4015 Udist_44_2:1
4390 Udist_44_2:2
6715 Udist_44_2:_B+1
7300 Udist_44_2:_B+2
1280 Udist_44_3:0
3945 Udist_44_3:1
4280 Udist_44_3:2
6325 Udist_44_3:_B+1
6720 Udist_44_3:_B+2
7305 Udist_44_3:_B+3
2030 Udist_45_-1:0
2800 Udist_45_-1:2
1290 Udist_45_-1:_B-1
2485 Udist_45_-2:0
2970 Udist_45_-2:2
2025 Udist_45_-2:_B-1
1285 Udist_45_-2:_B-2
1295 Udist_45_0:0
2490 Udist_45_0:2
1300 Udist_45_1:0
2035 Udist_45_1:2
7310 Udist_45_1:_B+1
3095 Udist_45_2:0
1305 Udist_45_2:2
6725 Udist_45_2:_B+1
7315 Udist_45_2:_B+2
2975 Udist_45_3:0
1310 Udist_45_3:2
6330 Udist_45_3:_B+1
6730 Udist_45_3:_B+2
7320 Udist_45_3:_B+3
2045 Udist_46_-1:0
6335 Udist_46_-1:2
1320 Udist_46_-1:_B-1
2495 Udist_46_-2:0
6735 Udist_46_-2:2
2040 Udist_46_-2:_B-1
1315 Udist_46_-2:_B-2
1325 Udist_46_0:0
6125 Udist_46_0:2
1330 Udist_46_1:0
6100 Udist_46_1:2
7325 Udist_46_1:_B+1
1335 Udist_46_2:0
6075 Udist_46_2:2
6740 Udist_46_2:_B+1
7330 Udist_46_2:_B+2
1340 Udist_46_3:0
6060 Udist_46_3:2
6340 Udist_46_3:_B+1
6745 Udist_46_3:_B+2
7335 Udist_46_3:_B+3
8140 Uglobal_33:1024
9630 Uglobal_33:128
1075 Uglobal_33:2048
7895 Uglobal_33:256
9755 Uglobal_33:32
7370 Uglobal_33:512
9810 Uglobal_33:64
9760 Uglobal_34:1
1080 Uglobal_34:128
9625 Uglobal_34:16
8620 Uglobal_34:256
7900 Uglobal_34:32
9545 Uglobal_34:512
9010 Uglobal_34:64
7375 Uglobal_34:8
8145 Uglobal_35:128
9765 Uglobal_35:16
8625 Uglobal_35:256
9585 Uglobal_35:32
9035 Uglobal_35:512
1085 Uglobal_35:64
9540 Uglobal_35:8
8965 Uglobal_36:0
9770 Uglobal_36:1
9165 Uglobal_36:2
7905 Uglobal_36:3
1090 Uglobal_36:4
8150 Uglobal_37:0
9635 Uglobal_37:1
7380 Uglobal_37:2
7910 Uglobal_37:3
1095 Uglobal_37:4

-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
0.1466504763473680
0.3291267447247634
-0.2287493823165138
-0.1144099639612150
-0.1326178748710418
-0.2472648015484387
-0.1932164743058971
0.8177200983950264
-0.1937000113330681
-0.1835388128974271
-0.3190527527636730
0.4139056229202548
0.3196204301576878
-0.0216974493845092
-0.3927758526162900
-0.0357252358496458
-0.2859441609364554
0.1958535732621888
0.2946305068816401
-0.1688146850414282
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.7145928641732002
1.5863623108227880
-0.1032821764874136
0.6361746027921631
-1.4046618731738576
-0.2972224664824448
-0.3066254936307810
-0.1173287051019102
0.5140178423796533
0.2071588223998833
-0.1342293506604300
-0.2271067565236857
-0.1578174069319350
0.3567036065185014
0.1624499071413485
0.1882763688631992
-0.6053082877824942
0.1296180455943406
0.3499080919264002
-0.0624942190380844
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.3582425006019271
0.2707731024730701
-0.5279999490972416
-0.1196600747996901
0.7351294209885975
0.2118810637326842
0.2460454669238768
-0.0292131220522645
-0.5930389964038192
0.1643255867630625
-0.1898458169893864
-0.0340572011457417
0.0655689010358853
-0.1719166389747197
0.3302507550431755
0.2105717095700761
0.0329818921492652
-0.1375480717216885
0.2558351283310656
-0.3618406584088776
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
0.5808449799525452
-0.2519430008170884
-0.4475495141330786
0.1034664961740388
0.0151810375121076
-0.2074980569665534
-0.1383021926681202
-0.0540505005365879
0.0343490214151229
0.3655017274486780
